Test Case,Response Code,Latency (seconds)
0,200,1.5756497383117676
1,200,0.4218130111694336
2,200,0.4875168800354004
3,200,0.4105079174041748
0,200,0.5972800254821777
1,200,0.38462209701538086
2,200,0.3631880283355713
3,200,0.21970105171203613
0,200,0.41294264793395996
1,200,0.3201000690460205
2,200,0.36448168754577637
3,200,0.4210851192474365
0,200,0.6104967594146729
1,200,0.8218460083007812
2,200,2.2360639572143555
3,200,1.7629258632659912
0,200,0.712827205657959
1,200,0.5015990734100342
2,200,0.5756821632385254
3,200,1.0513052940368652
0,200,0.8150928020477295
1,200,1.1791279315948486
2,200,0.35987091064453125
3,200,0.8140919208526611
0,200,0.7159559726715088
1,200,0.6486601829528809
2,200,0.3781137466430664
3,200,0.2220909595489502
0,200,0.1880028247833252
1,200,0.3395981788635254
2,200,0.18529510498046875
3,200,0.30785036087036133
0,200,0.22463583946228027
1,200,0.3151109218597412
2,200,0.21737384796142578
3,200,0.24380111694335938
0,200,0.2713310718536377
1,200,0.2786831855773926
2,200,0.18942904472351074
3,200,0.17581629753112793
0,200,0.23217201232910156
1,200,0.19666504859924316
2,200,0.21773910522460938
3,200,0.19162297248840332
0,200,0.26909589767456055
1,200,0.21105504035949707
2,200,0.2503039836883545
3,200,0.25586485862731934
0,200,0.2634422779083252
1,200,0.2698209285736084
2,200,0.3585970401763916
3,200,0.35192322731018066
0,200,0.44583606719970703
1,200,0.39189910888671875
2,200,1.6503801345825195
3,200,1.396190881729126
0,200,0.6946041584014893
1,200,0.7760231494903564
2,200,0.34855079650878906
3,200,0.8470361232757568
0,200,0.6722128391265869
1,200,0.4906728267669678
2,200,0.3572368621826172
3,200,1.1416809558868408
0,200,0.29200100898742676
1,200,0.4517860412597656
2,200,0.6167140007019043
3,200,0.8247711658477783
0,200,0.5340361595153809
1,200,0.2476968765258789
2,200,0.25226497650146484
3,200,0.32613492012023926
0,200,0.385936975479126
1,200,0.42050695419311523
2,200,0.4088129997253418
3,200,0.3824169635772705
0,200,0.5403361320495605
1,200,0.4614248275756836
2,200,0.5338029861450195
3,200,0.6222810745239258
0,200,0.7937593460083008
1,200,0.3345983028411865
2,200,0.3345611095428467
3,200,0.4290649890899658
0,200,0.4411168098449707
1,200,0.39709901809692383
2,200,0.3509368896484375
3,200,0.3266720771789551
0,200,0.3198552131652832
1,200,0.412600040435791
2,200,0.3160569667816162
3,200,0.3332538604736328
0,200,0.25327420234680176
1,200,0.2010648250579834
2,200,0.20100116729736328
3,200,0.24971890449523926
0,200,0.23767924308776855
1,200,0.2537858486175537
2,200,0.2760782241821289
3,200,0.2629392147064209
0,200,0.30862998962402344
1,200,0.27360987663269043
2,200,0.24670004844665527
3,200,0.24523091316223145
0,200,0.29663801193237305
1,200,0.23174309730529785
2,200,0.1746540069580078
3,200,0.30863022804260254
0,200,0.3708209991455078
1,200,0.6790428161621094
2,200,0.808499813079834
3,200,0.8252089023590088
0,200,0.7891108989715576
1,200,0.4225502014160156
2,200,0.48967885971069336
3,200,0.33011293411254883
0,200,0.3020899295806885
1,200,0.4473881721496582
2,200,0.2695298194885254
3,200,0.22301006317138672
0,200,0.3225719928741455
1,200,0.35409092903137207
2,200,0.27893996238708496
3,200,0.2742023468017578
0,200,0.2593538761138916
1,200,0.20460796356201172
2,200,0.165971040725708
3,200,0.15422582626342773
0,200,0.21482014656066895
1,200,0.2224898338317871
2,200,0.22800707817077637
3,200,0.1596839427947998
0,200,0.23267197608947754
1,200,0.14374017715454102
2,200,0.164931058883667
3,200,0.1759331226348877
0,200,0.17406702041625977
1,200,0.1896069049835205
2,200,0.19785118103027344
3,200,0.2206883430480957
0,200,0.20851778984069824
1,200,0.29105520248413086
2,200,0.19972586631774902
3,200,0.2144787311553955
0,200,0.2543058395385742
1,200,0.18098998069763184
2,200,0.18802380561828613
3,200,0.24249005317687988
0,200,0.21001195907592773
1,200,0.15866613388061523
2,200,0.22812700271606445
3,200,0.15839099884033203
0,200,0.17121601104736328
1,200,0.18517613410949707
2,200,0.14254522323608398
3,200,0.17117881774902344
0,200,0.14579105377197266
1,200,0.19681715965270996
2,200,0.2831919193267822
3,200,0.2490077018737793
0,200,0.5342469215393066
1,200,0.26212191581726074
2,200,0.3399500846862793
3,200,0.5053567886352539
0,200,0.38855719566345215
1,200,0.36230921745300293
2,200,0.34282708168029785
3,200,0.7050440311431885
0,200,0.7013580799102783
1,200,0.4098830223083496
2,200,0.3214988708496094
3,200,0.24868202209472656
0,200,0.23220014572143555
1,200,0.19626116752624512
2,200,0.22785305976867676
3,200,0.19307708740234375
0,200,0.2059011459350586
1,200,0.21982908248901367
2,200,0.18688201904296875
3,200,0.24733591079711914
0,200,0.21939921379089355
1,200,0.3239617347717285
2,200,0.24106693267822266
3,200,0.15134215354919434
0,200,0.15972614288330078
1,200,0.17410993576049805
2,200,0.18797087669372559
3,200,0.19498085975646973
0,200,0.19208192825317383
1,200,0.1968860626220703
2,200,0.1421806812286377
3,200,0.1611008644104004
0,200,0.16777396202087402
1,200,0.1815941333770752
2,200,0.19215798377990723
3,200,0.1537332534790039
0,200,0.23485183715820312
1,200,0.3300962448120117
2,200,0.4592421054840088
3,200,0.19972515106201172
0,200,0.17439484596252441
1,200,0.3499438762664795
2,200,0.33809995651245117
3,200,0.28066325187683105
0,200,0.5880892276763916
1,200,1.1650350093841553
2,200,0.9078609943389893
3,200,0.3869059085845947
0,200,0.40781497955322266
1,200,0.365825891494751
2,200,0.3347280025482178
3,200,0.23406100273132324
0,200,0.36875200271606445
1,200,0.27295899391174316
2,200,0.25522708892822266
3,200,0.24945783615112305
0,200,0.25078511238098145
1,200,0.35045599937438965
2,200,0.2403547763824463
3,200,0.23099899291992188
0,200,0.24881196022033691
1,200,0.2130138874053955
2,200,0.16497397422790527
3,200,0.17117905616760254
0,200,0.17540597915649414
1,200,0.17492294311523438
2,200,0.2793300151824951
3,200,0.1737508773803711
0,200,0.3991739749908447
1,200,0.27779388427734375
2,200,0.27846789360046387
3,200,0.2472219467163086
0,200,0.26324892044067383
1,200,0.24082684516906738
2,200,0.2699408531188965
3,200,0.32025718688964844
0,200,0.3610799312591553
1,200,0.23774218559265137
2,200,0.2613868713378906
3,200,0.3065469264984131
0,200,0.371262788772583
1,200,0.5708861351013184
2,200,0.38966989517211914
3,200,0.31938672065734863
0,200,0.36363697052001953
1,200,0.36881303787231445
2,200,0.17771005630493164
3,200,0.30106592178344727
0,200,0.22234678268432617
1,200,0.18643999099731445
2,200,0.2862741947174072
3,200,0.2062070369720459
0,200,0.3365488052368164
1,200,0.3577258586883545
2,200,0.3475179672241211
3,200,0.3633890151977539
0,200,0.3492763042449951
1,200,0.28676605224609375
2,200,0.22748112678527832
3,200,0.1986687183380127
0,200,0.17489171028137207
1,200,0.24420595169067383
2,200,0.2099461555480957
3,200,0.19967412948608398
0,200,0.1981518268585205
1,200,0.21003127098083496
2,200,0.187178373336792
3,200,0.23663902282714844
0,200,0.1850299835205078
1,200,0.20363593101501465
2,200,0.1889810562133789
3,200,0.1758251190185547
0,200,0.23009371757507324
1,200,0.29018497467041016
2,200,0.24136686325073242
3,200,0.2506449222564697
0,200,0.19880104064941406
1,200,0.3422219753265381
2,200,0.23726701736450195
3,200,0.16681599617004395
0,200,0.19731998443603516
1,200,0.223524808883667
2,200,0.21896696090698242
3,200,0.24501800537109375
0,200,0.19319987297058105
1,200,0.20494508743286133
2,200,0.24811625480651855
3,200,0.25877881050109863
0,200,0.244354248046875
1,200,0.25821590423583984
2,200,0.2656831741333008
3,200,0.260530948638916
0,200,0.24777698516845703
1,200,0.20323419570922852
2,200,0.24507784843444824
3,200,0.2759222984313965
0,200,0.23421692848205566
1,200,0.26094985008239746
2,200,0.3153848648071289
3,200,0.47794485092163086
0,200,0.17012715339660645
1,200,0.4470808506011963
2,200,0.29262328147888184
3,200,0.22561907768249512
0,200,0.34372997283935547
1,200,0.2348041534423828
2,200,0.21389985084533691
3,200,0.3169240951538086
0,200,0.24544382095336914
1,200,0.1729750633239746
2,200,0.15809392929077148
3,200,0.18272066116333008
0,200,0.20239472389221191
1,200,0.20433473587036133
2,200,0.1589648723602295
3,200,0.2270030975341797
0,200,0.287045955657959
1,200,0.11858701705932617
2,200,0.1514267921447754
3,200,0.14239096641540527
0,200,0.18535494804382324
1,200,0.2081296443939209
2,200,0.19378304481506348
3,200,0.17993426322937012
0,200,0.21601510047912598
1,200,0.15399980545043945
2,200,0.16067075729370117
3,200,0.25594496726989746
0,200,0.19850921630859375
1,200,0.15992188453674316
2,200,0.16658306121826172
3,200,0.1790628433227539
0,200,0.17086219787597656
1,200,0.18313980102539062
2,200,0.13192296028137207
3,200,0.17097187042236328
0,200,0.12335991859436035
1,200,0.1846630573272705
2,200,0.16793131828308105
3,200,0.37044405937194824
0,200,0.35790109634399414
1,200,0.36189913749694824
2,200,0.3628361225128174
3,200,0.39568090438842773
0,200,0.2025740146636963
1,200,0.2051408290863037
2,200,0.1406419277191162
3,200,0.12774085998535156
0,200,0.15095210075378418
1,200,0.19481801986694336
2,200,0.14764690399169922
3,200,0.15917181968688965
0,200,0.26371002197265625
1,200,0.2542910575866699
2,200,0.16884803771972656
3,200,0.27828383445739746
0,200,0.1849370002746582
1,200,0.19497013092041016
2,200,0.20317387580871582
3,200,0.16199016571044922
0,200,0.14607787132263184
1,200,0.1337289810180664
2,200,0.17617511749267578
3,200,0.17016816139221191
0,200,0.18596601486206055
1,200,0.1739199161529541
2,200,0.1477220058441162
3,200,0.40341925621032715
0,200,0.1403818130493164
1,200,0.18217897415161133
2,200,0.19581007957458496
3,200,0.15023422241210938
0,200,0.1754896640777588
1,200,0.15210986137390137
2,200,0.17145800590515137
3,200,0.2026669979095459
0,200,0.21175718307495117
1,200,0.16746807098388672
2,200,0.2017989158630371
3,200,0.1663377285003662
0,200,0.16713213920593262
1,200,0.1966862678527832
2,200,0.15755987167358398
3,200,0.2114560604095459
0,200,0.15414714813232422
1,200,0.16455984115600586
2,200,0.14383935928344727
3,200,0.1848289966583252
0,200,0.16318893432617188
1,200,0.18822813034057617
2,200,0.15724706649780273
3,200,0.13558006286621094
0,200,0.26804089546203613
1,200,0.13894176483154297
2,200,0.1736140251159668
3,200,0.17031502723693848
0,200,0.24757885932922363
1,200,0.19710683822631836
2,200,0.19064998626708984
3,200,0.40781164169311523
